insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 241, 0, 1, 181, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 50, 1, 1, -10, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (212, 'Monster Turbine Pro Copper', 289, 0, 1, -210, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (112, 'Fischer Audio Silver Bullet', 65, 0, 1, -5, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (307, 'Superlux HD668B', 80, 0, 1, -200, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (281, 'Sony EX-1000', 539, 0, 1, -400, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 467, 0, 1, 317, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (187, 'MEElectronics A161P', 92, 0, 1, 27, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (284, 'Sony MDR-EX1000', 433, 1, 1, 163, 651882);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 301, 0, 1, 136, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 289, 0, 2, 124, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 254, 0, 1, -645, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 340, 0, 1, -410, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (272, 'Shure SE215', 158, 0, 1, -592, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 316, 0, 2, -434, 0);
